"","iso3c","ncells","broiler_cells","salmon_cells","prop_broiler","X","Country","salmon_cpi","chicken_cpi","variance_chi","broiler_cpi_cell","salmon_cpi_cell","broiler_count","broiler_slaughter_wt_tonnes","broiler_carcass_wt_tonnes","protein_tonnes.x","kcal.x","year","fao_tonnes_production","salmon_edible_wt_tonnes","protein_tonnes.y","kcal.y","prop_salmon"
"200","SRB",1120,1064,1064,0.95,200,"Serbia",0.00000143078307554032,0.00380183736301462,0.00000020603560308467,0.00000357315541636712,0.0000000013447209356582,6577000,31934.773257578,23312.384478032,4336.10351291394,50121626627.7687,NA,NA,NA,NA,NA,0.95
"201","SSD",7095,6434,4888,0.906835799859056,201,"South Sudan",0.00000107218713474645,0.00313776463884693,0.000000614103516309213,0.000000487684898794984,0.000000000219350886813922,10427106,23281.7387742459,16995.6693051995,3161.19449076711,36540689006.1789,NA,NA,NA,NA,NA,0.688935870331219
"202","STP",2106,918,918,0.435897435897436,202,"São Tomé and Príncipe",0.00000189759469922619,0.00000609772439038314,0.000000000000690355014976938,0.00000000664240129671366,0.00000000206709662225075,154750,441.778205267711,322.498089845429,59.9846447112498,693370893.167673,NA,NA,NA,NA,NA,0.435897435897436
"203","SUR",4910,2725,506,0.554989816700611,203,"Suriname",0.0000000783526386692133,0.00013547664800248,0.000000000603030637468452,0.0000000497162011018275,0.000000000154847111994493,3616000,10402.3997424311,7593.75181197469,1412.43783702729,16326566395.7456,NA,NA,NA,NA,NA,0.103054989816701
"204","SVK",580,551,551,0.95,204,"Slovakia",0.00000191536926582368,0.00279660843130261,0.0000000773478125125458,0.0000050755143943786,0.00000000347616926646766,6469000,77604.5345064541,56651.3101897115,10537.1436952863,121800316907.88,NA,NA,NA,NA,NA,0.95
"205","SVN",282,267,246,0.946808510638298,205,"Slovenia",0.00000041336473210484,0.000502367862686243,0.00000000239663367772937,0.00000188152757560391,0.00000000168034443945057,1761000,75652.4752377263,55226.3069235402,10272.0930877785,118736559885.611,NA,NA,NA,NA,NA,0.872340425531915
"206","SWE",9742,8990,5903,0.922808458222131,206,"Sweden",0.00232660801908476,0.00203506923529881,0.0000000508616656064844,0.000000226370326507098,0.000000394139932082799,1575000,186815.254358169,136375.135681464,25365.7752367522,293206541715.147,NA,NA,NA,NA,NA,0.605933073290905
"207","SWZ",240,228,218,0.95,207,"Swaziland",0.0000000159459095374042,0.000241245898866483,0.00000000196841528681185,0.00000105809604766001,0.0000000000731463740247899,3602656,7791.25643117658,5687.6171947589,1057.89679822516,12228376968.7316,NA,NA,NA,NA,NA,0.908333333333333
"208","SXM",5,4,4,0.8,208,"Sint Maarten",0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0.8
"209","SYC",24614,2438,2438,0.0990493215243357,209,"Seychelles",0.000000124266983413427,0.0000000419531342342901,0.000000000000000114893676181189,0.0000000000172080124012675,0.0000000000509708709653105,46018,223.441446824878,163.112256182161,30.338879649882,350691350.791647,NA,NA,NA,NA,NA,0.0990493215243357
"210","SYR",2779,2640,1505,0.949982007916517,210,"Syria",0.00000620395648564296,0.00389895657164503,0.000000352163465155241,0.00000147687748925948,0.00000000412223022301858,5610908,139648.279344093,101943.243921188,18961.443369341,219177974430.554,NA,NA,NA,NA,NA,0.541561712846348
"211","TCA",2130,373,373,0.175117370892019,211,"Turks and Caicos Islands",0.0000000410814783590473,0.0000000160117467807485,0.0000000000000000189483215636978,0.0000000000429269350690308,0.000000000110138011686454,0,0,0,0,0,NA,NA,NA,NA,NA,0.175117370892019
"212","TCD",22512,19346,7334,0.859363894811656,212,"Chad",0.00000264131238274586,0.00163814760203018,0.000000157142285890188,0.0000000846762949462514,0.000000000360146220718007,4793349,815.268949909419,595.146333433876,110.697218018701,1279564616.88283,NA,NA,NA,NA,NA,0.325781805259417
"213","TGO",576,544,542,0.944444444444444,213,"Togo",0.0000101565593068321,0.00170878786047886,0.000000108650521594995,0.00000314115415529202,0.0000000187390393114983,26711524,43551.0036949729,31792.2326973302,5913.35528170342,68353300299.26,NA,NA,NA,NA,NA,0.940972222222222
"214","THA",11049,10488,10495,0.949226174314418,214,"Thailand",0.000190211271986429,0.0260228084647127,0.0000060745063859422,0.00000248119836620068,0.0000000181239897080923,180876474,1927911.71805525,1407375.55418033,261771.853077541,3025857441487.71,NA,NA,NA,NA,NA,0.949859715811386
"215","TJK",1494,1353,513,0.905622489959839,215,"Tajikistan",0.00000481934815950726,0.00063937113795293,0.0000000150738469565505,0.000000472558121177332,0.0000000093944408567393,2298000,11157.9913252112,8145.3336674042,1515.03206213718,17512467384.919,NA,NA,NA,NA,NA,0.343373493975904
"216","TKL",5036,827,827,0.164217633042097,216,"Tokelau",0.0000000374908480422257,0.0000000291856793297436,0.0000000000000000627578270611306,0.0000000000352910270008992,0.0000000000453335526508170,2858,13.8770840763506,10.1302713757359,1.88423047588689,21780083.4578323,NA,NA,NA,NA,NA,0.164217633042097
"217","TKM",7109,6676,463,0.939091292727528,217,"Turkmenistan",0.00000523360642840078,0.0107978195789046,0.00000446311952463316,0.00000161740856484491,0.0000000113036855904984,12902338,22169.1072258418,16183.4482748645,3010.1213791248,34794413790.9587,NA,NA,NA,NA,NA,0.0651287100858067
"218","TLS",754,530,348,0.702917771883289,218,"Timor-Leste",0.00000852995732204241,0.000108668638164123,0.000000000285029737730444,0.000000205035166347402,0.0000000245113716150644,803112,872.9397130779,637.245990546867,118.527754241717,1370078879.67576,NA,NA,NA,NA,NA,0.461538461538462
"219","TON",10607,526,510,0.0495898934665787,219,"Tonga",0.0000000129981573711022,0.00000887155551698685,0.00000000000238765001813898,0.0000000168660751273514,0.0000000000254865830805925,261878,1271.55459193371,928.234852111609,172.651682492759,1995704932.03996,NA,NA,NA,NA,NA,0.0480814556425002
"220","TTO",1208,1134,1134,0.938741721854305,220,"Trinidad and Tobago",0.00000247039643819977,0.000795842003808503,0.0000000331587444685464,0.00000070180070882584,0.0000000021784801042326,36115433,79996.4565223063,58397.4132612836,10861.9188665987,125554438511.76,NA,NA,NA,NA,NA,0.938741721854305
"221","TUN",4285,4061,3237,0.947724620770128,221,"Tunisia",0.0000272211996345698,0.00365252543714229,0.000000358068203921529,0.000000899415276321667,0.00000000840939129890942,66757114,153536.36916977,112081.549493932,20847.1682058714,240975331411.954,NA,NA,NA,NA,NA,0.755425904317386
"222","TUR",16045,15241,15242,0.949890931754441,222,"Turkey",0.000484928663813475,0.0597493515130456,0.0000344087751295111,0.00000392030388511552,0.0000000318152908944676,220322000,2450238.65598598,1788674.21886977,332693.404709777,3845649570570,NA,NA,NA,NA,NA,0.949953256466189
"223","TUV",12626,1208,1208,0.0956755900522731,223,"Tuvalu",0.000000237344636866142,0.0000000215328895332514,0.0000000000000000349776787503487,0.0000000000178252396798439,0.000000000196477348399124,42709,207.374521979307,151.383401044894,28.1573125943502,325474312.246522,NA,NA,NA,NA,NA,0.0956755900522731
"224","TWN",5298,4201,4199,0.792940732351831,224,"Taiwan",0.000102748050118388,0.00354396016305553,0.000000373679329026888,0.00000084359918187468,0.0000000244696475633217,51705000,485191.794509982,354190.009992287,65879.3418585653,761508521483.416,NA,NA,NA,NA,NA,0.792563231408078
"225","TZA",17335,15491,13188,0.893625612921834,225,"Tanzania",0.0000290976540146321,0.00271473917654972,0.000000308732292564899,0.00000017524621887223,0.00000000220637352249258,21226049,104994.420025067,76645.9266182987,14256.1423510036,164788742229.342,NA,NA,NA,NA,NA,0.760773002595904
"226","UGA",3132,2815,2812,0.898786717752235,226,"Uganda",0.00000480887702413783,0.00103867779223702,0.0000000314779345802595,0.000000368979677526472,0.00000000171012696448714,27844012,45827.3698268158,33453.9799735755,6222.44027508505,71926056943.1874,NA,NA,NA,NA,NA,0.897828863346105
"227","UKR",10796,10255,10246,0.949888847721378,227,"Ukraine",0.000122661893208852,0.0438004916660771,0.0000246283348619763,0.00000427113521853507,0.0000000119716858489998,95497779,1114660.25884169,813701.988954436,151348.569945525,1749459276252.04,NA,NA,NA,NA,NA,0.949055205631715
"228","URY",4064,3857,3860,0.949064960629921,228,"Uruguay",0.000787290162894487,0.00771361480876308,0.0000014899822149088,0.00000199990013190642,0.000000203961182097017,33692000,42442.6384370661,30983.1260590583,5762.86144698484,66613721026.9753,NA,NA,NA,NA,NA,0.949803149606299
"229","USA",208227,163628,146780,0.785815480221105,229,"United States",0.00383010392936505,0.753097024196862,0.00624291310213558,0.00000460249483093885,0.0000000260941812874033,1605666987,24718896.4461718,18044794.4057054,3356331.75946121,38796307972266.7,NA,NA,NA,NA,NA,0.704903782890787
"230","UZB",5640,5278,1439,0.935815602836879,230,"Uzbekistan",0.0000318946785218416,0.00746948330146948,0.000000867751988747187,0.00000141521093244969,0.0000000221644743028781,31998514,32815.8059045647,23955.5383103323,4455.7301257218,51504407367.2144,NA,NA,NA,NA,NA,0.255141843971631
"231","VCT",547,502,503,0.917733089579525,231,"Saint Vincent and the Grenadines",0.0000000219109068761782,0.00000800491444578398,0.00000000000178558044253852,0.0000000159460447127171,0.0000000000435604510460799,206000,477.174938602085,348.337705179522,64.7908131633911,748926066.135972,NA,NA,NA,NA,NA,0.919561243144424
"232","VEN",20424,17989,15909,0.880777516647082,232,"Venezuela",0.0000428016846899585,0.0126125656097041,0.00000254021491180904,0.000000701126555656462,0.00000000269040698283729,111444917,787908.400689394,575173.132503257,106982.202645606,1236622234882,NA,NA,NA,NA,NA,0.778936545240893
"233","VGB",1832,709,709,0.387008733624454,233,"British Virgin Islands",0.000000367017904341742,0.00000142373807169305,0.000000000000062916991574877,0.00000000200809318997609,0.000000000517655718394559,139584.631046156,677.756354371547,494.762138691229,92.0257577965686,1063738598.18614,NA,NA,NA,NA,NA,0.387008733624454
"234","VIR",7,4,0,0.571428571428571,234,"Virgin Islands, U.S.",0.00000000482153264496062,0.00000183773824614623,0.000000000000281105476830086,0.000000459434561536557,Inf,31775,154.28423601331,112.627492289716,20.9487135658873,242149108.42289,NA,NA,NA,NA,NA,0
"235","VNM",12199,4934,4812,0.404459381916551,235,"Vietnam",0.0000324359545661171,0.0103744676505931,0.00000087868582498245,0.00000210264849018912,0.00000000674063893726457,213851000,1038358.39986412,758001.631900807,140988.30353355,1629703508586.74,NA,NA,NA,NA,NA,0.394458562177228
"236","VUT",10926,456,444,0.0417353102690829,236,"Vanuatu",0.000000142487021889019,0.0000363292794386326,0.000000000023460641713872,0.0000000796694724531417,0.000000000320916715966259,706221,1333.67059638934,973.579535364217,181.085793577744,2093196001.03307,NA,NA,NA,NA,NA,0.0406370126304228
"237","WLF",2438,19,19,0.00779327317473339,237,"Wallis and Futuna",0.000000000034345592843637,0.00000000000758663263925327,0.00000000000000000000000410728296417615,0.000000000000399296454697541,0.00000000000180766278124405,54976,266.937219797569,194.864170452225,36.2447357041139,418957966.472284,NA,NA,NA,NA,NA,0.00779327317473339
"238","WSM",1811,218,217,0.120375483158476,238,"Samoa",0.000000017639806044686,0.00000789995732147254,0.00000000000219660482838598,0.00000003623833633703,0.0000000000812894287773548,421736,2047.74875088307,1494.85658814464,278.043325394903,3213941664.51097,NA,NA,NA,NA,NA,0.11982330204307
"239","XKO",92,87,0,0.945652173913043,239,"Kosovo",0.00000000120758231906954,0.0000451525428837137,0.0000000000282899703988948,0.000000518994745789813,Inf,281800.272706801,1368.28764068958,998.849977703392,185.786095852831,2147527452.06229,NA,NA,NA,NA,NA,0
"240","XMI",9689,9178,9202,0.947259779130973,240,"Madeira Island",0.0000130139636483934,0.00000135704398750899,0.000000000000134119183269817,0.000000000147858355579537,0.00000000141425381964719,7323.3583381537,35.5587331629819,25.9578752089768,4.82816478886968,55809431.6993001,NA,NA,NA,NA,NA,0.949736814944783
"241","YEM",14162,7793,5800,0.550275384832651,241,"Yemen",0.0000436764378716661,0.0115045944719304,0.00000348469431242764,0.00000147627286948934,0.00000000753042032270105,54400000,264140.438682111,192822.520237941,35864.988764257,414568418511.573,NA,NA,NA,NA,NA,0.40954667419856
"242","ZAF",39358,37364,32384,0.949336856547589,242,"South Africa",0.000442594613526093,0.0237705745898834,0.00000553477305123659,0.000000636189235357119,0.0000000136670767516704,132754934,2119985.95942814,1547589.75038254,287851.693571153,3327317963322.46,NA,NA,NA,NA,NA,0.822806036892119
"243","ZMB",9129,8671,7322,0.949830211414175,243,"Zambia",0.00000142942813449299,0.00229005224427302,0.0000000840238825588378,0.000000264104745043596,0.000000000195223727737365,28939953,140518.600751097,102578.578548301,19079.6156099839,220543943878.847,NA,NA,NA,NA,NA,0.802059371234527
"244","ZWE",6944,6596,6555,0.949884792626728,244,"Zimbabwe",0.00000153622302775067,0.00174591072732612,0.000000185394229299026,0.000000264692347987586,0.000000000234358966857463,18129531,88028.3505779583,64260.6959219096,11952.4894414752,138160496232.106,NA,NA,NA,NA,NA,0.943980414746544
"245","RUS",NA,NA,NA,NA,NA,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,12857,6428.5,1275.4144,9128470000,NA
"246","USA",NA,NA,NA,NA,NA,"United States of America",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,16185,8092.5,1605.552,11491350000,NA
