"","iso3c","Country","ncells","broiler_cells","salmon_cells","prop_broiler","X","salmon_cpi","variance_chi","chicken_cpi","broiler_cpi_cell","salmon_cpi_cell","broiler_count","broiler_slaughter_wt_tonnes","broiler_carcass_wt_tonnes","broiler_protein_tonnes","broiler_kcal","year","fao_tonnes_production","salmon_edible_wt_tonnes","salmon_protein_tonnes","salmon_kcal"
"215","TJK","Tajikistan",1494,1353,513,0.905622489959839,215,0.0000150343837532313,0.00000000000662161719097544,0.000780935725538234,0.000000577188267212294,0.0000000293067909419713,2298000,11157.9913252112,8145.3336674042,1515.03206213718,17512467384.919,NA,NA,NA,NA,NA
"216","TKL","Tokelau",5036,827,827,0.164217633042097,216,0.0000232155868136625,0.0000000000330003584579242,0.000448793414670989,0.000000542676438538076,0.0000000280720517698458,2858,13.8770840763506,10.1302713757359,1.88423047588689,21780083.4578323,NA,NA,NA,NA,NA
"217","TKM","Turkmenistan",7109,6676,463,0.939091292727528,217,0.0000375316638196168,0.0000000000683174778921774,0.0100844242601556,0.00000151054887060449,0.0000000810619088976605,12902338,22169.1072258418,16183.4482748645,3010.1213791248,34794413790.9587,NA,NA,NA,NA,NA
"218","TLS","Timor-Leste",754,530,348,0.702917771883289,218,0.0000282582385669657,0.0000000000474264070209989,0.000237282459818643,0.000000447702754374798,0.0000000812018349625451,803112,872.9397130779,637.245990546867,118.527754241717,1370078879.67576,NA,NA,NA,NA,NA
"219","TON","Tonga",10607,526,510,0.0495898934665787,219,0.0000171661649755054,0.0000000000165230459908364,0.000418411540312702,0.000000795459202115403,0.0000000336591470107949,261878,1271.55459193371,928.234852111609,172.651682492759,1995704932.03996,NA,NA,NA,NA,NA
"220","TTO","Trinidad and Tobago",1208,1208,1208,1,220,0.0000273785890795931,0.0000000000407769467396372,0.00117381133044523,0.000000971698121229495,0.000000022664394933438,36115433,79996.4565223063,58397.4132612836,10861.9188665987,125554438511.76,NA,NA,NA,NA,NA
"221","TUN","Tunisia",4285,4238,3237,0.989031505250875,221,0.0000442848846758525,0.000000000086083954229893,0.00405958484679481,0.00000095790109645937,0.0000000136808417287156,66757114,153536.36916977,112081.549493932,20847.1682058714,240975331411.954,NA,NA,NA,NA,NA
"222","TUR","Turkey",16045,15895,15755,0.990651293237769,222,0.000465406042668736,0.00000000500249015868248,0.0583459721702121,0.00000367071231017377,0.0000000295402121655815,220322000,2450238.65598598,1788674.21886977,332693.404709777,3845649570570,NA,NA,NA,NA,NA
"223","TUV","Tuvalu",12626,1208,1208,0.0956755900522731,223,0.0000269025425948009,0.0000000000452155641886377,0.000385519561744906,0.00000031913871005373,0.0000000222703167175504,42709,207.374521979307,151.383401044894,28.1573125943502,325474312.246522,NA,NA,NA,NA,NA
"224","TWN","Taiwan",5298,4201,4199,0.792940732351831,224,0.0000995805838093146,0.000000000449873636687479,0.00376923914236847,0.000000897224266214823,0.0000000237153093139592,51705000,485191.794509982,354190.009992287,65879.3418585653,761508521483.416,NA,NA,NA,NA,NA
"225","TZA","Tanzania",17335,15491,13188,0.893625612921834,225,0.0000533028727505659,0.0000000000975611807877929,0.00286193697434023,0.000000184748368364872,0.00000000404177075754973,21226049,104994.420025067,76645.9266182987,14256.1423510036,164788742229.342,NA,NA,NA,NA,NA
"226","UGA","Uganda",3132,2815,2812,0.898786717752235,226,0.0000409864974063713,0.0000000000853672909822799,0.00147070440994096,0.000000522452721115794,0.0000000145755680676996,27844012,45827.3698268158,33453.9799735755,6222.44027508505,71926056943.1874,NA,NA,NA,NA,NA
"227","UKR","Ukraine",10796,10781,10753,0.998610596517229,227,0.000173659270302515,0.000000000423504389443805,0.0422930576969353,0.00000392292530349089,0.0000000161498437926639,95497779,1114660.25884169,813701.988954436,151348.569945525,1749459276252.04,NA,NA,NA,NA,NA
"228","URY","Uruguay",4064,3907,3873,0.96136811023622,228,0.000754961686350504,0.0000000396895940715653,0.00731045146766221,0.00000187111632138782,0.000000194929431022593,33692000,42442.6384370661,30983.1260590583,5762.86144698484,66613721026.9753,NA,NA,NA,NA,NA
"229","USA","United States",208227,163628,146780,0.785815480221105,229,0.00371404792708742,0.000000408983201421925,0.75094494016023,0.00000458934253404203,0.0000000253035013427403,1605666987,24718896.4461718,18044794.4057054,3356331.75946121,38796307972266.7,2016,16185,8092.5,1605.552,11491350000
"230","UZB","Uzbekistan",5640,5278,1439,0.935815602836879,230,0.00002438384588584,0.000000000025120646095788,0.00584984683230253,0.00000110834536421041,0.0000000169449936663238,31998514,32815.8059045647,23955.5383103323,4455.7301257218,51504407367.2144,NA,NA,NA,NA,NA
"231","VCT","Saint Vincent and the Grenadines",547,547,547,1,231,0.0000124041158567642,0.00000000000832393164385301,0.000223763207889602,0.000000409073506196713,0.0000000226766286229693,206000,477.174938602085,348.337705179522,64.7908131633911,748926066.135972,NA,NA,NA,NA,NA
"232","VEN","Venezuela",20424,17989,15909,0.880777516647082,232,0.0000415376023177274,0.00000000011630319233119,0.0126371005839414,0.00000070249044326763,0.00000000261094992254242,111444917,787908.400689394,575173.132503257,106982.202645606,1236622234882,NA,NA,NA,NA,NA
"233","VGB","British Virgin Islands",1832,709,709,0.387008733624454,233,0.00000428237092396417,0.000000000000265713846832555,0.000149131331580651,0.000000210340383047463,0.00000000604001540756583,139584.631046156,677.756354371547,494.762138691229,92.0257577965686,1063738598.18614,NA,NA,NA,NA,NA
"234","VIR","Virgin Islands, U.S.",7,7,7,1,234,0.000000958678321169555,0.0000000000000556962680334521,0.0000181068132111659,0.00000258668760159513,0.000000136954045881365,31775,154.28423601331,112.627492289716,20.9487135658873,242149108.42289,NA,NA,NA,NA,NA
"235","VNM","Vietnam",12199,4934,4812,0.404459381916551,235,0.0000236466298991881,0.0000000000252411612373285,0.00970707849244484,0.00000196738518290329,0.00000000491409598902496,213851000,1038358.39986412,758001.631900807,140988.30353355,1629703508586.74,NA,NA,NA,NA,NA
"236","VUT","Vanuatu",10926,456,444,0.0417353102690829,236,0.00000189258363358316,0.000000000000211375162795038,0.0000736289825494318,0.000000161467066994368,0.00000000426257575131342,706221,1333.67059638934,973.579535364217,181.085793577744,2093196001.03307,NA,NA,NA,NA,NA
"237","WLF","Wallis and Futuna",2438,19,19,0.00779327317473339,237,0.00000269545988748988,0.000000000000446851268834034,0.0000461177537493792,0.00000242725019733575,0.000000141866309867888,54976,266.937219797569,194.864170452225,36.2447357041139,418957966.472284,NA,NA,NA,NA,NA
"238","WSM","Samoa",1811,218,217,0.120375483158476,238,0.0000205506629318035,0.0000000000238250718444045,0.000312063062532924,0.00000143148193822442,0.0000000947035158147627,421736,2047.74875088307,1494.85658814464,278.043325394903,3213941664.51097,NA,NA,NA,NA,NA
"239","XKO","Kosovo",92,91,0,0.989130434782609,239,0.0000192033274173963,0.00000000000834147600257951,0.000387298639760441,0.00000425602900835649,Inf,281800.272706801,1368.28764068958,998.849977703392,185.786095852831,2147527452.06229,NA,NA,NA,NA,NA
"240","XMI","Madeira Island",9689,9636,9636,0.994529879244504,240,0.0000126251263757588,0.0000000000113304069624073,0.00000608460387731276,0.000000000631444985192275,0.00000000131020406556235,7323.3583381537,35.5587331629819,25.9578752089768,4.82816478886968,55809431.6993001,NA,NA,NA,NA,NA
"241","YEM","Yemen",14162,7793,5800,0.550275384832651,241,0.0000368270471536313,0.0000000000632032128925935,0.0111343798266358,0.00000142876681979158,0.00000000634949088855712,54400000,264140.438682111,192822.520237941,35864.988764257,414568418511.573,NA,NA,NA,NA,NA
"242","ZAF","South Africa",39358,38408,32384,0.975862594644037,242,0.000461874902637108,0.0000000154892496249562,0.0237539989873876,0.000000618464876780556,0.0000000142624414104838,132754934,2119985.95942814,1547589.75038254,287851.693571153,3327317963322.46,NA,NA,NA,NA,NA
"243","ZMB","Zambia",9129,8673,7322,0.950049293460401,243,0.00000129972025937449,0.0000000000000485706258429027,0.00214095043426843,0.000000246852350313436,0.000000000177508912779908,28939953,140518.600751097,102578.578548301,19079.6156099839,220543943878.847,NA,NA,NA,NA,NA
"244","ZWE","Zimbabwe",6944,6819,6555,0.981998847926267,244,0.00000157350786596515,0.000000000000118212732154519,0.00167697605328108,0.000000245926976577369,0.000000000240046966585072,18129531,88028.3505779583,64260.6959219096,11952.4894414752,138160496232.106,NA,NA,NA,NA,NA
"245","RUS","Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,12857,6428.5,1275.4144,9128470000
